Date,Price
2008-04-08,15.195949
2008-04-09,14.867563
2008-04-10,14.703372
2008-04-11,14.596647
2008-04-14,14.194376
2008-04-15,13.660753
2008-04-16,14.120491
2008-04-17,13.422675
2008-04-18,13.685383
2008-04-21,13.989138
2008-04-22,13.972719
2008-04-23,13.849576
2008-04-24,13.907041
2008-04-25,13.980924
2008-04-28,13.989138
2008-04-29,13.75106
2008-04-30,13.668961
2008-05-01,13.578658
2008-05-02,13.537609
2008-05-05,13.521191
2008-05-06,13.381625
2008-05-07,13.242064
2008-05-08,13.12713
2008-05-09,13.102503
2008-05-12,13.086082
2008-05-13,13.373418
2008-05-14,13.537609
2008-05-15,13.890621
2008-05-16,14.021976
2008-05-19,14.136911
2008-05-20,14.169749
2008-05-21,14.136911
2008-05-22,14.268265
2008-05-23,13.972719
2008-05-27,14.03511
2008-05-28,14.087652
2008-05-29,14.186167
2008-05-30,14.243636
2008-06-02,14.949663
2008-06-03,14.695163
2008-06-04,14.489923
2008-06-05,14.662325
2008-06-06,14.522759
2008-06-09,14.383197
2008-06-10,14.086012
2008-06-11,13.989138
2008-06-12,13.989138
2008-06-13,13.931669
2008-06-16,13.890621
2008-06-17,13.767476
2008-06-18,13.783899
2008-06-19,13.874204
2008-06-20,13.529402
2008-06-23,13.529402
2008-06-24,13.792108
2008-06-25,13.915253
2008-06-26,13.959584
2008-06-27,14.104073
2008-06-30,14.701729
2008-07-01,14.678744
2008-07-02,14.727999
2008-07-03,14.563808
2008-07-07,14.202586
2008-07-08,14.333941
2008-07-09,14.448874
2008-07-10,14.875772
2008-07-11,14.530968
2008-07-14,14.580229
2008-07-15,14.949663
2008-07-16,14.563808
2008-07-17,14.276472
2008-07-18,14.465291
2008-07-21,13.616423
2008-07-22,14.112279
2008-07-23,14.087652
2008-07-24,14.391408
2008-07-25,14.9004
2008-07-28,14.695163
2008-07-29,14.645906
2008-07-30,14.793675
2008-07-31,15.153258
2008-08-01,15.031754
2008-08-04,15.202514
2008-08-05,15.286252
2008-08-06,14.851142
2008-08-07,14.333941
2008-08-08,14.366779
2008-08-11,14.031827
2008-08-12,13.923459
2008-08-13,14.194376
2008-08-14,14.076159
2008-08-15,14.194376
2008-08-18,13.800318
2008-08-19,14.005557
2008-08-20,13.759269
2008-08-21,13.77569
2008-08-22,13.710013
2008-08-25,13.524476
2008-08-26,13.603285
2008-08-27,13.685383
2008-08-28,13.931669
2008-08-29,13.759269
2008-09-02,13.928387
2008-09-03,13.872561
2008-09-04,13.537609
2008-09-05,13.504773
2008-09-08,13.475217
2008-09-09,13.324162
2008-09-10,13.673888
2008-09-11,13.595078
2008-09-12,13.833156
2008-09-15,13.657467
2008-09-16,13.202661
2008-09-17,13.228931
2008-09-18,13.506415
2008-09-19,13.447307
2008-09-22,13.233856
2008-09-23,13.512982
2008-09-24,13.118921
2008-09-25,13.315953
2008-09-26,13.168179
2008-09-29,12.232285
2008-09-30,12.692021
2008-10-01,13.094291
2008-10-02,12.790538
2008-10-03,12.839795
2008-10-06,11.862854
2008-10-07,12.035255
2008-10-08,11.903903
2008-10-09,10.851433
2008-10-10,10.713512
2008-10-13,11.974504
2008-10-14,11.518051
2008-10-15,11.271764
2008-10-16,11.73971
2008-10-17,12.642764
2008-10-20,13.079516
2008-10-21,12.084513
2008-10-22,11.641198
2008-10-23,11.912112
2008-10-24,11.655972
2008-10-27,11.460587
2008-10-28,11.928531
2008-10-29,11.903903
2008-10-30,11.575518
2008-10-31,12.445736
2008-11-03,12.388267
2008-11-04,12.708442
2008-11-05,11.5591
2008-11-06,11.304604
2008-11-07,11.846437
2008-11-10,11.641198
2008-11-11,11.54268
2008-11-12,11.394907
2008-11-13,12.092722
2008-11-14,12.051674
2008-11-17,11.444163
2008-11-18,11.657615
2008-11-19,10.990997
2008-11-20,9.989426
2008-11-21,10.286613
2008-11-24,11.076374
2008-11-25,11.247135
2008-11-26,11.238925
2008-11-28,11.444163
2008-12-01,11.000848
2008-12-02,11.14041
2008-12-03,11.480286
2008-12-04,11.150262
2008-12-05,11.189669
2008-12-08,11.460587
2008-12-09,11.37028
2008-12-10,11.435955
2008-12-11,11.435955
2008-12-12,11.764339
2008-12-15,11.485212
2008-12-16,12.204373
2008-12-17,12.207656
2008-12-18,11.926888
2008-12-19,11.764339
2008-12-22,12.117352
2008-12-23,12.027045
2008-12-24,12.069737
2008-12-26,12.230642
2008-12-29,12.650974
2008-12-30,12.642764
2008-12-31,12.568879
2009-01-02,12.494993
2009-01-05,12.453944
2009-01-06,12.503202
2009-01-07,12.552458
2009-01-08,13.007273
2009-01-09,12.609925
2009-01-12,12.192881
2009-01-13,12.399761
2009-01-14,12.51141
2009-01-15,12.577088
2009-01-16,12.376775
2009-01-20,12.068094
2009-01-21,12.265122
2009-01-22,12.068094
2009-01-23,12.100932
2009-01-26,12.16661
2009-01-27,11.959728
2009-01-28,11.821807
2009-01-29,11.322663
2009-01-30,11.529546
2009-02-02,11.575518
2009-02-03,11.723293
2009-02-04,10.327661
2009-02-05,10.196308
2009-02-06,10.245566
2009-02-09,10.465582
2009-02-10,10.311242
2009-02-11,10.459016
2009-02-12,10.54111
2009-02-13,10.475435
2009-02-17,10.160185
2009-02-18,10.209443
2009-02-19,10.064954
2009-02-20,9.973006
2009-02-23,9.884345
2009-02-24,9.802249
2009-02-25,9.326091
2009-02-26,9.119209
2009-02-27,9.211158
2009-03-02,8.570808
2009-03-03,8.830232
2009-03-04,8.922181
2009-03-05,9.13563
2009-03-06,9.096224
2009-03-09,9.401619
2009-03-10,9.966438
2009-03-11,10.429559
2009-03-12,10.341086
2009-03-13,10.480601
2009-03-16,10.565672
2009-03-17,10.66095
2009-03-18,10.90595
2009-03-19,10.919561
2009-03-20,10.871922
2009-03-23,11.297273
2009-03-24,11.059076
2009-03-25,11.263244
2009-03-26,11.055674
2009-03-27,11.195189
2009-03-30,11.249634
2009-03-31,11.705607
2009-04-01,11.691995
2009-04-02,11.926787
2009-04-03,11.535468
2009-04-06,11.368731
2009-04-07,11.3313
2009-04-08,11.157758
2009-04-09,11.178174
2009-04-13,11.443593
2009-04-14,11.167968
2009-04-15,11.16116
2009-04-16,11.334702
2009-04-17,11.150952
2009-04-20,10.95359
2009-04-21,11.178174
2009-04-22,10.05185
2009-04-23,10.181156
2009-04-24,10.344489
2009-04-27,10.793658
2009-04-28,10.85491
2009-04-29,10.786852
2009-04-30,10.763032
2009-05-01,10.780047
2009-05-04,10.841297
2009-05-05,10.715394
2009-05-06,10.824283
2009-05-07,10.742619
2009-05-08,10.858312
2009-05-11,10.708589
2009-05-12,10.776644
2009-05-13,11.028452
2009-05-14,11.236023
2009-05-15,10.974007
2009-05-18,11.212202
2009-05-19,11.07609
2009-05-20,11.16116
2009-05-21,11.093103
2009-05-22,11.314285
2009-05-26,11.385745
2009-05-27,11.212202
2009-05-28,11.263244
2009-05-29,11.651164
2009-06-01,11.797482
2009-06-02,11.41637
2009-06-03,11.273453
2009-06-04,11.276855
2009-06-05,11.144146
2009-06-08,11.16116
2009-06-09,11.236023
2009-06-10,11.184979
2009-06-11,11.572896
2009-06-12,11.555883
2009-06-15,11.263244
2009-06-16,11.195189
2009-06-17,11.321092
2009-06-18,11.321092
2009-06-19,11.457204
2009-06-22,11.225813
2009-06-23,11.518454
2009-06-24,11.239423
2009-06-25,11.293869
2009-06-26,11.576301
2009-06-29,11.654565
2009-06-30,11.606927
2009-07-01,11.851927
2009-07-02,11.583107
2009-07-06,11.780468
2009-07-07,11.535468
2009-07-08,11.712413
2009-07-09,11.756648
2009-07-10,11.382344
2009-07-13,11.491231
2009-07-14,11.477619
2009-07-15,11.705607
2009-07-16,11.950607
2009-07-17,11.909776
2009-07-20,12.120748
2009-07-21,12.181997
2009-07-22,12.307902
2009-07-23,12.62436
2009-07-24,12.910194
2009-07-27,13.138184
2009-07-28,13.253878
2009-07-29,13.117766
2009-07-30,12.998668
2009-07-31,13.386585
2009-08-03,13.31853
2009-08-04,13.26749
2009-08-05,13.114365
2009-08-06,13.168808
2009-08-07,13.219851
2009-08-10,13.015681
2009-08-11,13.032697
2009-08-12,13.117766
2009-08-13,13.247072
2009-08-14,13.219851
2009-08-17,12.981652
2009-08-18,13.141584
2009-08-19,13.461451
2009-08-20,13.481864
2009-08-21,13.58735
2009-08-24,13.42742
2009-08-25,13.526102
2009-08-26,13.379783
2009-08-27,13.611171
2009-08-28,13.509088
2009-08-31,13.556726
2009-09-01,13.311724
2009-09-02,13.396794
2009-09-03,13.158599
2009-09-04,13.342351
2009-09-08,13.526102
2009-09-09,13.478463
2009-09-10,13.665617
2009-09-11,13.488673
2009-09-14,13.665617
2009-09-15,13.532907
2009-09-16,13.784713
2009-09-17,13.686034
2009-09-18,13.934438
2009-09-21,13.907213
2009-09-22,14.189648
2009-09-23,13.968467
2009-09-24,13.849366
2009-09-25,13.672421
2009-09-28,13.832352
2009-09-29,13.866379
2009-09-30,13.815337
2009-10-01,13.577145
2009-10-02,13.580544
2009-10-05,13.590755
2009-10-06,13.764299
2009-10-07,13.791519
2009-10-08,13.781312
2009-10-09,13.682628
2009-10-12,13.968467
2009-10-13,13.856172
2009-10-14,14.29173
2009-10-15,13.784713
2009-10-16,13.556726
2009-10-19,13.832352
2009-10-20,13.634991
2009-10-21,13.628184
2009-10-22,13.764299
2009-10-23,13.560127
2009-10-26,13.461451
2009-10-27,13.645198
2009-10-28,13.505686
2009-10-29,13.760895
2009-10-30,13.577145
2009-11-02,13.509088
2009-11-03,13.35256
2009-11-04,13.338946
2009-11-05,13.444434
2009-11-06,13.417212
2009-11-09,13.730269
2009-11-10,13.760895
2009-11-11,13.696239
2009-11-12,13.47506
2009-11-13,13.536308
2009-11-16,13.713257
2009-11-17,13.577145
2009-11-18,13.696239
2009-11-19,13.515895
2009-11-20,13.645198
2009-11-23,13.93784
2009-11-24,14.104576
2009-11-25,14.39041
2009-11-27,14.107977
2009-11-30,13.924227
2009-12-01,14.087564
2009-12-02,14.09777
2009-12-03,14.240687
2009-12-04,14.094366
2009-12-07,14.073953
2009-12-08,13.883393
2009-12-09,13.900408
2009-12-10,13.95145
2009-12-11,13.866379
2009-12-14,13.95145
2009-12-15,13.900408
2009-12-16,14.233885
2009-12-17,14.176037
2009-12-18,14.274717
2009-12-21,14.257702
2009-12-22,14.529925
2009-12-23,14.563953
2009-12-24,14.700065
2009-12-28,14.591177
2009-12-29,14.666038
2009-12-30,14.393813
2009-12-31,14.359785
2010-01-04,14.938262
2010-01-05,14.713676
2010-01-06,14.842979
2010-01-07,14.662634
2010-01-08,14.866798
2010-01-11,15.03354
2010-01-12,14.819163
2010-01-13,14.975689
2010-01-14,15.271733
2010-01-15,15.298954
2010-01-19,15.363612
2010-01-20,15.193472
2010-01-21,15.200275
2010-01-22,14.989302
2010-01-25,14.819163
2010-01-26,14.941663
2010-01-27,14.904231
2010-01-28,14.649024
2010-01-29,14.274717
2010-02-01,14.482285
2010-02-02,14.628605
2010-02-03,14.478884
2010-02-04,13.944644
2010-02-05,13.492075
2010-02-08,13.927629
2010-02-09,14.12159
2010-02-10,13.968467
2010-02-11,14.223675
2010-02-12,14.12159
2010-02-16,14.274717
2010-02-17,14.34958
2010-02-18,14.427841
2010-02-19,14.444857
2010-02-22,14.369993
2010-02-23,14.053535
2010-02-24,14.131794
2010-02-25,14.142007
2010-02-26,14.193048
2010-03-01,14.308743
2010-03-02,14.628605
2010-03-03,14.812354
2010-03-04,14.711467
2010-03-05,14.838018
2010-03-08,14.834502
2010-03-09,14.729044
2010-03-10,14.630615
2010-03-11,14.665769
2010-03-12,14.35291
2010-03-15,14.50055
2010-03-16,14.539221
2010-03-17,14.518127
2010-03-18,14.570855
2010-03-19,14.539221
2010-03-22,14.525158
2010-03-23,14.511097
2010-03-24,14.20878
2010-03-25,14.085747
2010-03-26,13.96623
2010-03-29,14.134959
2010-03-30,14.089263
2010-03-31,14.243937
2010-04-01,14.282601
2010-04-05,14.184175
2010-04-06,13.902952
2010-04-07,13.762341
2010-04-08,14.078716
2010-04-09,14.3283
2010-04-12,14.384543
2010-04-13,14.370484
2010-04-14,14.482976
2010-04-15,14.746623
2010-04-16,14.511097
2010-04-19,14.518127
2010-04-20,14.482976
2010-04-21,14.359938
2010-04-22,14.166599
2010-04-23,14.166599
2010-04-26,14.096292
2010-04-27,13.635792
2010-04-28,13.702581
2010-04-29,13.850224
2010-04-30,13.850224
2010-05-03,13.50221
2010-05-04,13.228019
2010-05-05,13.06983
2010-05-06,12.876489
2010-05-07,12.844851
2010-05-10,13.003041
2010-05-11,13.171773
2010-05-12,13.150681
2010-05-13,13.034678
2010-05-14,12.813215
2010-05-17,12.792123
2010-05-18,12.479261
2010-05-19,12.553082
2010-05-20,12.057428
2010-05-21,12.011728
2010-05-24,11.969543
2010-05-25,11.758631
2010-05-26,11.635593
2010-05-27,12.057428
2010-05-28,12.057428
2010-06-01,12.078519
2010-06-02,12.496838
2010-06-03,12.56363
2010-06-04,12.180463
2010-06-07,12.008214
2010-06-08,12.075003
2010-06-09,11.969543
2010-06-10,12.053913
2010-06-11,11.881663
2010-06-14,11.955482
2010-06-15,12.356228
2010-06-16,12.461688
2010-06-17,12.609327
2010-06-18,12.303499
2010-06-21,12.145308
2010-06-22,12.303499
2010-06-23,12.321074
2010-06-24,12.342167
2010-06-25,12.391379
2010-06-28,12.514414
2010-06-29,12.173431
2010-06-30,12.057428
2010-07-01,12.145308
2010-07-02,12.127734
2010-07-06,12.145308
2010-07-07,12.426532
2010-07-08,12.514414
2010-07-09,12.524961
2010-07-12,12.486293
2010-07-13,12.475748
2010-07-14,12.496838
2010-07-15,12.714787
2010-07-16,12.120703
2010-07-19,12.022275
2010-07-20,11.600441
2010-07-21,11.319218
2010-07-22,11.600441
2010-07-23,11.266487
2010-07-26,11.336795
2010-07-27,11.203214
2010-07-28,11.424676
2010-07-29,11.494981
2010-07-30,11.442252
2010-08-02,11.575834
2010-08-03,11.748082
2010-08-04,11.635593
2010-08-05,11.828936
2010-08-06,12.039852
2010-08-09,11.997668
2010-08-10,12.053913
2010-08-11,11.741053
2010-08-12,11.874633
2010-08-13,11.871117
2010-08-16,12.022275
2010-08-17,11.927361
2010-08-18,12.092581
2010-08-19,12.001184
2010-08-20,11.842995
2010-08-23,11.684809
2010-08-24,11.762144
2010-08-25,11.741053
2010-08-26,11.723473
2010-08-27,11.76566
2010-08-30,11.776204
2010-08-31,11.927361
2010-09-01,12.075003
2010-09-02,12.124219
2010-09-03,12.254284
2010-09-07,12.342167
2010-09-08,12.391379
2010-09-09,12.437078
2010-09-10,12.398411
2010-09-13,12.415986
2010-09-14,12.567145
2010-09-15,12.162886
2010-09-16,11.990638
2010-09-17,11.951969
2010-09-20,12.075003
2010-09-21,12.075003
2010-09-22,12.113671
2010-09-23,12.001184
2010-09-24,12.004701
2010-09-27,11.71996
2010-09-28,11.748082
2010-09-29,11.885179
2010-09-30,11.997668
2010-10-01,12.226162
2010-10-04,12.145308
2010-10-05,12.514414
2010-10-06,12.637449
2010-10-07,12.605812
2010-10-08,12.742909
2010-10-11,12.655027
2010-10-12,12.496838
2010-10-13,12.672602
2010-10-14,12.785092
2010-10-15,12.999524
2010-10-18,13.18935
2010-10-19,13.024133
2010-10-20,13.112014
2010-10-21,13.006556
2010-10-22,12.830791
2010-10-25,12.98898
2010-10-26,12.742909
2010-10-27,12.904611
2010-10-28,13.006556
2010-10-29,12.918672
2010-11-01,12.88352
2010-11-02,13.164742
2010-11-03,13.18935
2010-11-04,13.32293
2010-11-05,13.112014
2010-11-08,12.981949
2010-11-09,12.844851
2010-11-10,12.964372
2010-11-11,12.830791
2010-11-12,12.693695
2010-11-15,12.735876
2010-11-16,12.553082
2010-11-17,12.81673
2010-11-18,12.88352
2010-11-19,12.929215
2010-11-22,12.742909
2010-11-23,12.342167
2010-11-24,12.387866
2010-11-26,12.321074
2010-11-29,12.268346
2010-11-30,12.09961
2010-12-01,12.169916
2010-12-02,12.324591
2010-12-03,12.475748
2010-12-06,12.303499
2010-12-07,12.324591
2010-12-08,12.570658
2010-12-09,12.725334
2010-12-10,12.697209
2010-12-13,12.830791
2010-12-14,12.992494
2010-12-15,12.795637
2010-12-16,12.742909
2010-12-17,12.56363
2010-12-20,12.602295
2010-12-21,12.588235
2010-12-22,12.718302
2010-12-23,12.739393
2010-12-27,12.676118
2010-12-28,12.862428
2010-12-29,12.869458
2010-12-30,12.865941
2010-12-31,12.88352
2011-01-03,12.872973
2011-01-04,12.760486
2011-01-05,12.535506
2011-01-06,12.486293
2011-01-07,12.415986
2011-01-10,12.250768
2011-01-11,12.180463
2011-01-12,12.472231
2011-01-13,12.444108
2011-01-14,12.528477
2011-01-18,12.855398
2011-01-19,12.98898
2011-01-20,12.830791
2011-01-21,12.953825
2011-01-24,13.315901
2011-01-25,13.460027
2011-01-26,13.569001
2011-01-27,13.533847
2011-01-28,13.431905
2011-01-31,13.452998
2011-02-01,13.688519
2011-02-02,13.456509
2011-02-03,13.228019
2011-02-04,12.971403
2011-02-07,12.925702
2011-02-08,12.904611
2011-02-09,12.908126
2011-02-10,12.813215
2011-02-11,12.904611
2011-02-14,12.749938
2011-02-15,12.669087
2011-02-16,12.785092
2011-02-17,12.799153
2011-02-18,12.841336
2011-02-22,12.799153
2011-02-23,12.922186
2011-02-24,13.003041
2011-02-25,13.024133
2011-02-28,13.20341
2011-03-01,13.210443
2011-03-02,13.182318
2011-03-03,13.350677
2011-03-04,13.321205
2011-03-07,13.048588
2011-03-08,12.989647
2011-03-09,13.05596
2011-03-10,13.044907
2011-03-11,13.096482
2011-03-14,13.070694
2011-03-15,12.753874
2011-03-16,12.617568
2011-03-17,12.875444
2011-03-18,12.827553
2011-03-21,12.963859
2011-03-22,13.151744
2011-03-23,13.184898
2011-03-24,13.240156
2011-03-25,13.133324
2011-03-28,13.052274
2011-03-29,13.05596
2011-03-30,13.229106
2011-03-31,13.24384
2011-04-01,13.32489
2011-04-04,13.288048
2011-04-05,13.24384
2011-04-06,13.32489
2011-04-07,13.494351
2011-04-08,13.538558
2011-04-11,13.649078
2011-04-12,13.730124
2011-04-13,13.671181
2011-04-14,13.719072
2011-04-15,13.75223
2011-04-18,13.663813
2011-04-19,13.663813
2011-04-20,14.172199
2011-04-21,14.212725
2011-04-25,14.190621
2011-04-26,14.345345
2011-04-27,14.536911
2011-04-28,14.662166
2011-04-29,14.931096
2011-05-02,15.09319
2011-05-03,15.314227
2011-05-04,15.203711
2011-05-05,15.045297
2011-05-06,15.207392
2011-05-09,15.28844
2011-05-10,15.255285
2011-05-11,15.317913
2011-05-12,15.491057
2011-05-13,15.406327
2011-05-16,15.656836
2011-05-17,15.527899
2011-05-18,15.704728
2011-05-19,15.71578
2011-05-20,15.649467
2011-05-23,15.233179
2011-05-24,15.317913
2011-05-25,15.594209
2011-05-26,15.785773
2011-05-27,15.981026
2011-05-31,16.179962
2011-06-01,16.117332
2011-06-02,16.146805
2011-06-03,16.172592
2011-06-06,16.047335
2011-06-07,15.947869
2011-06-08,15.741568
2011-06-09,15.653152
2011-06-10,15.347382
2011-06-13,15.465269
2011-06-14,15.524215
2011-06-15,15.019511
2011-06-16,15.104241
2011-06-17,15.148451
2011-06-20,15.148451
2011-06-21,15.373172
2011-06-22,15.144767
2011-06-23,15.089504
2011-06-24,15.104241
2011-06-27,15.28844
2011-06-28,15.266335
2011-06-29,15.325279
2011-06-30,15.457902
2011-07-01,15.343699
2011-07-05,15.328962
2011-07-06,15.18529
2011-07-07,15.071085
2011-07-08,15.026875
2011-07-11,14.890571
2011-07-12,15.126346
2011-07-13,15.310543
2011-07-14,15.292122
2011-07-15,15.435798
2011-07-18,15.340015
2011-07-19,15.424746
2011-07-20,15.822617
2011-07-21,16.017862
2011-07-22,16.154171
2011-07-25,16.647821
2011-07-26,16.669926
2011-07-27,16.474676
2011-07-28,16.375208
2011-07-29,16.419416
2011-08-01,16.467308
2011-08-02,16.220482
2011-08-03,16.448889
2011-08-04,15.664204
2011-08-05,15.642097
2011-08-08,14.827943
2011-08-09,15.763673
2011-08-10,14.717425
2011-08-11,14.78005
2011-08-12,14.986353
2011-08-15,15.148451
2011-08-16,15.233179
2011-08-17,15.487375
2011-08-18,15.052667
2011-08-19,15.012142
2011-08-22,15.354751
2011-08-23,15.822617
2011-08-24,15.804195
2011-08-25,15.671573
2011-08-26,15.712094
2011-08-29,15.656836
2011-08-30,15.697361
2011-08-31,16.117332
2011-09-01,16.463627
2011-09-02,16.135752
2011-09-06,15.196342
2011-09-07,15.347382
2011-09-08,14.908994
2011-09-09,14.643747
2011-09-12,14.42271
2011-09-13,14.304822
2011-09-14,14.514808
2011-09-15,14.735844
2011-09-16,14.459549
2011-09-19,14.08747
2011-09-20,14.18325
2011-09-21,14.054311
2011-09-22,13.748544
2011-09-23,14.01379
2011-09-26,14.382186
2011-09-27,14.776371
2011-09-28,14.64743
2011-09-29,14.956883
2011-09-30,14.816893
2011-10-03,14.426393
2011-10-04,14.772684
2011-10-05,14.551646
2011-10-06,14.802155
2011-10-07,14.809526
2011-10-10,15.247916
2011-10-11,15.192658
2011-10-12,15.122662
2011-10-13,14.514808
2011-10-14,14.772684
2011-10-17,14.393236
2011-10-18,14.809526
2011-10-19,14.433762
2011-10-20,14.809526
2011-10-21,15.019511
2011-10-24,15.04898
2011-10-25,14.739529
2011-10-26,14.982671
2011-10-27,15.402641
2011-10-28,15.494743
2011-10-31,15.067403
2011-11-01,14.80584
2011-11-02,14.687951
2011-11-03,15.107926
2011-11-04,14.883206
2011-11-07,14.606909
2011-11-08,14.89794
2011-11-09,14.16483
2011-11-10,14.135358
2011-11-11,14.312189
2011-11-14,14.337978
2011-11-15,14.404288
2011-11-16,14.301138
2011-11-17,14.216407
2011-11-18,14.234827
2011-11-21,13.792748
2011-11-22,13.748544
2011-11-23,13.630657
2011-11-25,13.490666
2011-11-28,13.925373
2011-11-29,14.186935
2011-11-30,14.629013
2011-12-01,14.85005
2011-12-02,14.702688
2011-12-05,14.662166
2011-12-06,14.883206
2011-12-07,14.853734
2011-12-08,14.912677
2011-12-09,15.398959
2011-12-12,15.089504
2011-12-13,15.104241
2011-12-14,15.133716
2011-12-15,15.656836
2011-12-16,15.546317
2011-12-19,15.457902
2011-12-20,15.553683
2011-12-21,15.384221
2011-12-22,15.387906
2011-12-23,15.583157
2011-12-27,15.608943
2011-12-28,15.590523
2011-12-29,15.71578
2011-12-30,15.675255
2012-01-03,15.97734
2012-01-04,15.903661
2012-01-05,15.737885
2012-01-06,15.859454
2012-01-09,15.966289
2012-01-10,15.841033
2012-01-11,15.656836
2012-01-12,16.028915
2012-01-13,15.763673
2012-01-17,15.866823
2012-01-18,16.249954
2012-01-19,16.375208
2012-01-20,16.117332
2012-01-23,16.209431
2012-01-24,16.389946
2012-01-25,16.043653
2012-01-26,15.988391
2012-01-27,15.885241
2012-01-30,15.590523
2012-01-31,15.767354
2012-02-01,15.443167
2012-02-02,15.387906
2012-02-03,15.774722
2012-02-06,15.785773
2012-02-07,16.209431
2012-02-08,16.389946
2012-02-09,16.577824
2012-02-10,16.297844
2012-02-13,16.507832
2012-02-14,16.187325
2012-02-15,16.117332
2012-02-16,16.301529
2012-02-17,16.235216
2012-02-21,16.198378
2012-02-22,16.091543
2012-02-23,16.330997
2012-02-24,16.301529
2012-02-27,16.308897
2012-02-28,16.238899
2012-02-29,16.054703
2012-03-01,15.962603
2012-03-02,15.877874
2012-03-05,16.02523
2012-03-06,15.881558
2012-03-07,16.128384
2012-03-08,16.72818
2012-03-09,16.593525
2012-03-12,16.635843
2012-03-13,16.605066
2012-03-14,16.585831
2012-03-15,16.774349
2012-03-16,16.83206
2012-03-19,16.909004
2012-03-20,16.905157
2012-03-21,16.897467
2012-03-22,16.697401
2012-03-23,16.697401
2012-03-26,16.87438
2012-03-27,16.805128
2012-03-28,16.920546
2012-03-29,16.751266
2012-03-30,16.78974
2012-04-02,17.17832
2012-04-03,16.98595
2012-04-04,16.71279
2012-04-05,16.485798
2012-04-09,16.539663
2012-04-10,16.112612
2012-04-11,16.158775
2012-04-12,16.555052
2012-04-13,16.428089
2012-04-16,16.858992
2012-04-17,16.951326
2012-04-18,17.10907
2012-04-19,17.251417
2012-04-20,17.805433
2012-04-23,17.559204
2012-04-24,17.59383
2012-04-25,17.697708
2012-04-26,17.616915
2012-04-27,17.543814
2012-04-30,17.628456
2012-05-01,17.697708
2012-05-02,17.474564
2012-05-03,17.428394
2012-05-04,17.293737
2012-05-07,16.851295
2012-05-08,16.443478
2012-05-09,16.3396
2012-05-10,16.220335
2012-05-11,16.181862
2012-05-14,15.93563
2012-05-15,15.812518
2012-05-16,15.681707
2012-05-17,15.650928
2012-05-18,15.512427
2012-05-21,15.689403
2012-05-22,15.720181
2012-05-23,15.44702
2012-05-24,15.27774
2012-05-25,15.316212
2012-05-29,15.331599
2012-05-30,15.069983
2012-05-31,15.069983
2012-06-01,14.981493
2012-06-04,14.950716
2012-06-05,15.004578
2012-06-06,15.466259
2012-06-07,15.481647
2012-06-08,15.435476
2012-06-11,15.366228
2012-06-12,15.750959
2012-06-13,15.843294
2012-06-14,15.843294
2012-06-15,15.850991
2012-06-18,15.716331
2012-06-19,16.389616
2012-06-20,16.354992
2012-06-21,16.162622
2012-06-22,16.301126
2012-06-25,16.004883
2012-06-26,16.31267
2012-06-27,16.301126
2012-06-28,16.262655
2012-06-29,16.628151
2012-07-02,16.662775
2012-07-03,16.71279
2012-07-05,16.478104
2012-07-06,16.358837
2012-07-09,16.485798
2012-07-10,16.343447
2012-07-11,16.458866
2012-07-12,16.366533
2012-07-13,16.42424
2012-07-16,16.639692
2012-07-17,16.71279
2012-07-18,16.785891
2012-07-19,16.928242
2012-07-20,16.635843
2012-07-23,16.381924
2012-07-24,16.147236
2012-07-25,16.397312
2012-07-26,16.501188
2012-07-27,16.624302
2012-07-30,16.682014
2012-07-31,17.066746
2012-08-01,16.982105
2012-08-02,17.012882
2012-08-03,17.312971
2012-08-06,17.159084
2012-08-07,17.236029
2012-08-08,17.17832
2012-08-09,17.186012
2012-08-10,17.20525
2012-08-13,17.309126
2012-08-14,17.359142
2012-08-15,17.324518
2012-08-16,17.389923
2012-08-17,17.389923
2012-08-20,17.236029
2012-08-21,17.312971
2012-08-22,17.424549
2012-08-23,17.355295
2012-08-24,17.586132
2012-08-27,17.643847
2012-08-28,17.605371
2012-08-29,17.428394
2012-08-30,17.312971
2012-08-31,17.505342
2012-09-04,17.501495
2012-09-05,17.501495
2012-09-06,17.920853
2012-09-07,18.140152
2012-09-10,17.813124
2012-09-11,18.024729
2012-09-12,17.901615
2012-09-13,18.140152
2012-09-14,18.182472
2012-09-17,18.217098
2012-09-18,18.263266
2012-09-19,18.497953
2012-09-20,18.324823
2012-09-21,18.521034
2012-09-24,18.40177
2012-09-25,18.324823
2012-09-26,18.15554
2012-09-27,18.40177
2012-09-28,18.078592
2012-10-01,18.432549
2012-10-02,18.486414
2012-10-03,18.417156
2012-10-04,18.774958
2012-10-05,18.890379
2012-10-08,19.009645
2012-10-09,18.748026
2012-10-10,18.582592
2012-10-11,18.632607
2012-10-12,18.801893
2012-10-15,19.071205
2012-10-16,19.236639
2012-10-17,19.259724
2012-10-18,19.448242
2012-10-19,19.371296
2012-10-22,19.29435
2012-10-23,18.782654
2012-10-24,18.659538
2012-10-25,18.767265
2012-10-26,18.751877
2012-10-31,18.474867
2012-11-01,18.582592
2012-11-02,18.582592
2012-11-05,18.497953
2012-11-06,18.709557
2012-11-07,18.524879
2012-11-08,18.328667
2012-11-09,18.247873
2012-11-12,18.228642
2012-11-13,18.270962
2012-11-14,18.29789
2012-11-15,17.909311
2012-11-16,17.759266
2012-11-19,18.12476
2012-11-20,18.024729
